date,open,high,low,close,volume,dividends,stock splits,sma_10,sma_20,sma_50,daily_return,weekly_return,volatility_10,volatility_20,price_sma_10_ratio,price_sma_20_ratio,next_day_close,target
2025-02-24 00:00:00-05:00,1.057447175562896,1.0027056560875989,0.8841507470425185,0.8615574991828961,-0.9861050386355334,0.0,0.0,,,,,,,,,,302.79998779296875,0
2025-02-25 00:00:00-05:00,0.7566645275565144,0.6252046221576831,0.1554470208170498,0.09764305542210351,0.5755628080348174,0.0,0.0,,,,-1.8049197169672828,,,,,,290.79998779296875,0
2025-02-26 00:00:00-05:00,0.12615853584583117,0.06943018632708607,-0.08904668072312873,-0.232936450285599,-0.3400864847870093,0.0,0.0,,,,-0.86748532627168,,,,,,281.95001220703125,0
2025-02-27 00:00:00-05:00,-0.2133027823920802,-0.2594513715514894,-0.2791202336605897,-0.47673816317930345,-0.2963340688924814,0.0,0.0,,,,-0.6727171666413475,,,,,,292.9800109863281,1
2025-02-28 00:00:00-05:00,-0.5286911540059631,-0.3530585299734021,-0.47237924561948574,-0.17288053447792656,0.07810221482406035,0.0,0.0,,,,0.80025802661786,,,,,,284.6499938964844,0
2025-03-03 00:00:00-05:00,0.035004424478749144,-0.07195821072231275,-0.37415741519786305,-0.402358278819365,0.07419378378274293,0.0,0.0,,,,-0.6303372286401597,-1.566391303848167,,,,,272.0400085449219,0
2025-03-04 00:00:00-05:00,-0.7604990275735973,-0.6193494195804683,-0.7845671919135048,-0.74974183919444,0.37363973125598554,0.0,0.0,,,,-0.9663812445156924,-1.16997508508419,,,,,279.1000061035156,1
2025-03-05 00:00:00-05:00,-0.7066714797765163,-0.7534733765344314,-0.6287389437306434,-0.5552509639263143,-0.5031722124547282,0.0,0.0,,,,0.5213846249435461,-0.5165841966943943,,,,,263.45001220703125,0
2025-03-06 00:00:00-05:00,-0.7299338227731815,-0.9462756586259843,-0.8328821474375002,-0.9863815678120115,-0.38482674588978233,0.0,0.0,,,,-1.2157067222899673,-0.7868880896302183,,,,,262.6700134277344,0
2025-03-07 00:00:00-05:00,-1.0745344670640093,-1.125106748497368,-1.07949962334815,-1.007869202054726,-0.27965344355543026,0.0,0.0,-0.3581063327755511,,,-0.09091695612341678,-1.1898799873848658,,,-1.3617723141951934,,222.14999389648438,0
2025-03-10 00:00:00-04:00,-1.2579252831355328,-1.4850047965263469,-1.8952756683516754,-2.124126537713649,2.0478843505985687,0.0,0.0,-0.6807488299155817,,,-3.2951093543406094,-2.4264892365988397,0.5455726695870997,,-3.06123449050786,,230.5800018310547,1
2025-03-11 00:00:00-04:00,-1.9944622740688531,-1.9407450185295496,-1.9743843395761442,-1.891894216370127,1.6672284001768534,0.0,0.0,-0.895744544663562,,,0.7754160009942328,-1.7111958307000839,0.6513407468957192,,-2.247193232019336,,248.08999633789062,1
2025-03-12 00:00:00-04:00,-1.4018243489623363,-1.5277566106107083,-1.3351428365318945,-1.4095237722855927,0.7899601149297222,0.0,0.0,-1.0228903065667454,,,1.579983866422136,-1.271384446116978,1.0635853419675503,,-1.0181789949873006,,240.67999267578125,0
2025-03-13 00:00:00-04:00,-1.3772098993041426,-1.6269521606472985,-1.5607886987705244,-1.613656717944958,0.054385876740242055,0.0,0.0,-1.145749335526726,,,-0.6607519216055869,-1.0085745355331557,1.0627599606341986,,-1.226128295872673,,249.97999572753906,1
